Date,CSUSHPINSA
2020-01-01,212.398
2020-01-02,212.398
2020-01-03,212.398
2020-01-04,212.398
2020-01-05,212.398
2020-01-06,212.398
2020-01-07,212.398
2020-01-08,212.398
2020-01-09,212.398
2020-01-10,212.398
2020-01-11,212.398
2020-01-12,212.398
2020-01-13,212.398
2020-01-14,212.398
2020-01-15,212.398
2020-01-16,212.398
2020-01-17,212.398
2020-01-18,212.398
2020-01-19,212.398
2020-01-20,212.398
2020-01-21,212.398
2020-01-22,212.398
2020-01-23,212.398
2020-01-24,212.398
2020-01-25,212.398
2020-01-26,212.398
2020-01-27,212.398
2020-01-28,212.398
2020-01-29,212.398
2020-01-30,212.398
2020-01-31,212.398
2020-02-01,213.218
2020-02-02,213.218
2020-02-03,213.218
2020-02-04,213.218
2020-02-05,213.218
2020-02-06,213.218
2020-02-07,213.218
2020-02-08,213.218
2020-02-09,213.218
2020-02-10,213.218
2020-02-11,213.218
2020-02-12,213.218
2020-02-13,213.218
2020-02-14,213.218
2020-02-15,213.218
2020-02-16,213.218
2020-02-17,213.218
2020-02-18,213.218
2020-02-19,213.218
2020-02-20,213.218
2020-02-21,213.218
2020-02-22,213.218
2020-02-23,213.218
2020-02-24,213.218
2020-02-25,213.218
2020-02-26,213.218
2020-02-27,213.218
2020-02-28,213.218
2020-02-29,213.218
2020-03-01,215.194
2020-03-02,215.194
2020-03-03,215.194
2020-03-04,215.194
2020-03-05,215.194
2020-03-06,215.194
2020-03-07,215.194
2020-03-08,215.194
2020-03-09,215.194
2020-03-10,215.194
2020-03-11,215.194
2020-03-12,215.194
2020-03-13,215.194
2020-03-14,215.194
2020-03-15,215.194
2020-03-16,215.194
2020-03-17,215.194
2020-03-18,215.194
2020-03-19,215.194
2020-03-20,215.194
2020-03-21,215.194
2020-03-22,215.194
2020-03-23,215.194
2020-03-24,215.194
2020-03-25,215.194
2020-03-26,215.194
2020-03-27,215.194
2020-03-28,215.194
2020-03-29,215.194
2020-03-30,215.194
2020-03-31,215.194
2020-04-01,217.238
2020-04-02,217.238
2020-04-03,217.238
2020-04-04,217.238
2020-04-05,217.238
2020-04-06,217.238
2020-04-07,217.238
2020-04-08,217.238
2020-04-09,217.238
2020-04-10,217.238
2020-04-11,217.238
2020-04-12,217.238
2020-04-13,217.238
2020-04-14,217.238
2020-04-15,217.238
2020-04-16,217.238
2020-04-17,217.238
2020-04-18,217.238
2020-04-19,217.238
2020-04-20,217.238
2020-04-21,217.238
2020-04-22,217.238
2020-04-23,217.238
2020-04-24,217.238
2020-04-25,217.238
2020-04-26,217.238
2020-04-27,217.238
2020-04-28,217.238
2020-04-29,217.238
2020-04-30,217.238
2020-05-01,218.485
2020-05-02,218.485
2020-05-03,218.485
2020-05-04,218.485
2020-05-05,218.485
2020-05-06,218.485
2020-05-07,218.485
2020-05-08,218.485
2020-05-09,218.485
2020-05-10,218.485
2020-05-11,218.485
2020-05-12,218.485
2020-05-13,218.485
2020-05-14,218.485
2020-05-15,218.485
2020-05-16,218.485
2020-05-17,218.485
2020-05-18,218.485
2020-05-19,218.485
2020-05-20,218.485
2020-05-21,218.485
2020-05-22,218.485
2020-05-23,218.485
2020-05-24,218.485
2020-05-25,218.485
2020-05-26,218.485
2020-05-27,218.485
2020-05-28,218.485
2020-05-29,218.485
2020-05-30,218.485
2020-05-31,218.485
2020-06-01,219.813
2020-06-02,219.813
2020-06-03,219.813
2020-06-04,219.813
2020-06-05,219.813
2020-06-06,219.813
2020-06-07,219.813
2020-06-08,219.813
2020-06-09,219.813
2020-06-10,219.813
2020-06-11,219.813
2020-06-12,219.813
2020-06-13,219.813
2020-06-14,219.813
2020-06-15,219.813
2020-06-16,219.813
2020-06-17,219.813
2020-06-18,219.813
2020-06-19,219.813
2020-06-20,219.813
2020-06-21,219.813
2020-06-22,219.813
2020-06-23,219.813
2020-06-24,219.813
2020-06-25,219.813
2020-06-26,219.813
2020-06-27,219.813
2020-06-28,219.813
2020-06-29,219.813
2020-06-30,219.813
2020-07-01,221.572
2020-07-02,221.572
2020-07-03,221.572
2020-07-04,221.572
2020-07-05,221.572
2020-07-06,221.572
2020-07-07,221.572
2020-07-08,221.572
2020-07-09,221.572
2020-07-10,221.572
2020-07-11,221.572
2020-07-12,221.572
2020-07-13,221.572
2020-07-14,221.572
2020-07-15,221.572
2020-07-16,221.572
2020-07-17,221.572
2020-07-18,221.572
2020-07-19,221.572
2020-07-20,221.572
2020-07-21,221.572
2020-07-22,221.572
2020-07-23,221.572
2020-07-24,221.572
2020-07-25,221.572
2020-07-26,221.572
2020-07-27,221.572
2020-07-28,221.572
2020-07-29,221.572
2020-07-30,221.572
2020-07-31,221.572
2020-08-01,224.054
2020-08-02,224.054
2020-08-03,224.054
2020-08-04,224.054
2020-08-05,224.054
2020-08-06,224.054
2020-08-07,224.054
2020-08-08,224.054
2020-08-09,224.054
2020-08-10,224.054
2020-08-11,224.054
2020-08-12,224.054
2020-08-13,224.054
2020-08-14,224.054
2020-08-15,224.054
2020-08-16,224.054
2020-08-17,224.054
2020-08-18,224.054
2020-08-19,224.054
2020-08-20,224.054
2020-08-21,224.054
2020-08-22,224.054
2020-08-23,224.054
2020-08-24,224.054
2020-08-25,224.054
2020-08-26,224.054
2020-08-27,224.054
2020-08-28,224.054
2020-08-29,224.054
2020-08-30,224.054
2020-08-31,224.054
2020-09-01,226.806
2020-09-02,226.806
2020-09-03,226.806
2020-09-04,226.806
2020-09-05,226.806
2020-09-06,226.806
2020-09-07,226.806
2020-09-08,226.806
2020-09-09,226.806
2020-09-10,226.806
2020-09-11,226.806
2020-09-12,226.806
2020-09-13,226.806
2020-09-14,226.806
2020-09-15,226.806
2020-09-16,226.806
2020-09-17,226.806
2020-09-18,226.806
2020-09-19,226.806
2020-09-20,226.806
2020-09-21,226.806
2020-09-22,226.806
2020-09-23,226.806
2020-09-24,226.806
2020-09-25,226.806
2020-09-26,226.806
2020-09-27,226.806
2020-09-28,226.806
2020-09-29,226.806
2020-09-30,226.806
2020-10-01,229.818
2020-10-02,229.818
2020-10-03,229.818
2020-10-04,229.818
2020-10-05,229.818
2020-10-06,229.818
2020-10-07,229.818
2020-10-08,229.818
2020-10-09,229.818
2020-10-10,229.818
2020-10-11,229.818
2020-10-12,229.818
2020-10-13,229.818
2020-10-14,229.818
2020-10-15,229.818
2020-10-16,229.818
2020-10-17,229.818
2020-10-18,229.818
2020-10-19,229.818
2020-10-20,229.818
2020-10-21,229.818
2020-10-22,229.818
2020-10-23,229.818
2020-10-24,229.818
2020-10-25,229.818
2020-10-26,229.818
2020-10-27,229.818
2020-10-28,229.818
2020-10-29,229.818
2020-10-30,229.818
2020-10-31,229.818
2020-11-01,232.322
2020-11-02,232.322
2020-11-03,232.322
2020-11-04,232.322
2020-11-05,232.322
2020-11-06,232.322
2020-11-07,232.322
2020-11-08,232.322
2020-11-09,232.322
2020-11-10,232.322
2020-11-11,232.322
2020-11-12,232.322
2020-11-13,232.322
2020-11-14,232.322
2020-11-15,232.322
2020-11-16,232.322
2020-11-17,232.322
2020-11-18,232.322
2020-11-19,232.322
2020-11-20,232.322
2020-11-21,232.322
2020-11-22,232.322
2020-11-23,232.322
2020-11-24,232.322
2020-11-25,232.322
2020-11-26,232.322
2020-11-27,232.322
2020-11-28,232.322
2020-11-29,232.322
2020-11-30,232.322
2020-12-01,234.371
2020-12-02,234.371
2020-12-03,234.371
2020-12-04,234.371
2020-12-05,234.371
2020-12-06,234.371
2020-12-07,234.371
2020-12-08,234.371
2020-12-09,234.371
2020-12-10,234.371
2020-12-11,234.371
2020-12-12,234.371
2020-12-13,234.371
2020-12-14,234.371
2020-12-15,234.371
2020-12-16,234.371
2020-12-17,234.371
2020-12-18,234.371
2020-12-19,234.371
2020-12-20,234.371
2020-12-21,234.371
2020-12-22,234.371
2020-12-23,234.371
2020-12-24,234.371
2020-12-25,234.371
2020-12-26,234.371
2020-12-27,234.371
2020-12-28,234.371
2020-12-29,234.371
2020-12-30,234.371
2020-12-31,234.371
2021-01-01,236.442
2021-01-02,236.442
2021-01-03,236.442
2021-01-04,236.442
2021-01-05,236.442
2021-01-06,236.442
2021-01-07,236.442
2021-01-08,236.442
2021-01-09,236.442
2021-01-10,236.442
2021-01-11,236.442
2021-01-12,236.442
2021-01-13,236.442
2021-01-14,236.442
2021-01-15,236.442
2021-01-16,236.442
2021-01-17,236.442
2021-01-18,236.442
2021-01-19,236.442
2021-01-20,236.442
2021-01-21,236.442
2021-01-22,236.442
2021-01-23,236.442
2021-01-24,236.442
2021-01-25,236.442
2021-01-26,236.442
2021-01-27,236.442
2021-01-28,236.442
2021-01-29,236.442
2021-01-30,236.442
2021-01-31,236.442
2021-02-01,239.221
2021-02-02,239.221
2021-02-03,239.221
2021-02-04,239.221
2021-02-05,239.221
2021-02-06,239.221
2021-02-07,239.221
2021-02-08,239.221
2021-02-09,239.221
2021-02-10,239.221
2021-02-11,239.221
2021-02-12,239.221
2021-02-13,239.221
2021-02-14,239.221
2021-02-15,239.221
2021-02-16,239.221
2021-02-17,239.221
2021-02-18,239.221
2021-02-19,239.221
2021-02-20,239.221
2021-02-21,239.221
2021-02-22,239.221
2021-02-23,239.221
2021-02-24,239.221
2021-02-25,239.221
2021-02-26,239.221
2021-02-27,239.221
2021-02-28,239.221
2021-03-01,244.216
2021-03-02,244.216
2021-03-03,244.216
2021-03-04,244.216
2021-03-05,244.216
2021-03-06,244.216
2021-03-07,244.216
2021-03-08,244.216
2021-03-09,244.216
2021-03-10,244.216
2021-03-11,244.216
2021-03-12,244.216
2021-03-13,244.216
2021-03-14,244.216
2021-03-15,244.216
2021-03-16,244.216
2021-03-17,244.216
2021-03-18,244.216
2021-03-19,244.216
2021-03-20,244.216
2021-03-21,244.216
2021-03-22,244.216
2021-03-23,244.216
2021-03-24,244.216
2021-03-25,244.216
2021-03-26,244.216
2021-03-27,244.216
2021-03-28,244.216
2021-03-29,244.216
2021-03-30,244.216
2021-03-31,244.216
2021-04-01,249.824
2021-04-02,249.824
2021-04-03,249.824
2021-04-04,249.824
2021-04-05,249.824
2021-04-06,249.824
2021-04-07,249.824
2021-04-08,249.824
2021-04-09,249.824
2021-04-10,249.824
2021-04-11,249.824
2021-04-12,249.824
2021-04-13,249.824
2021-04-14,249.824
2021-04-15,249.824
2021-04-16,249.824
2021-04-17,249.824
2021-04-18,249.824
2021-04-19,249.824
2021-04-20,249.824
2021-04-21,249.824
2021-04-22,249.824
2021-04-23,249.824
2021-04-24,249.824
2021-04-25,249.824
2021-04-26,249.824
2021-04-27,249.824
2021-04-28,249.824
2021-04-29,249.824
2021-04-30,249.824
2021-05-01,255.449
2021-05-02,255.449
2021-05-03,255.449
2021-05-04,255.449
2021-05-05,255.449
2021-05-06,255.449
2021-05-07,255.449
2021-05-08,255.449
2021-05-09,255.449
2021-05-10,255.449
2021-05-11,255.449
2021-05-12,255.449
2021-05-13,255.449
2021-05-14,255.449
2021-05-15,255.449
2021-05-16,255.449
2021-05-17,255.449
2021-05-18,255.449
2021-05-19,255.449
2021-05-20,255.449
2021-05-21,255.449
2021-05-22,255.449
2021-05-23,255.449
2021-05-24,255.449
2021-05-25,255.449
2021-05-26,255.449
2021-05-27,255.449
2021-05-28,255.449
2021-05-29,255.449
2021-05-30,255.449
2021-05-31,255.449
2021-06-01,261.174
2021-06-02,261.174
2021-06-03,261.174
2021-06-04,261.174
2021-06-05,261.174
2021-06-06,261.174
2021-06-07,261.174
2021-06-08,261.174
2021-06-09,261.174
2021-06-10,261.174
2021-06-11,261.174
2021-06-12,261.174
2021-06-13,261.174
2021-06-14,261.174
2021-06-15,261.174
2021-06-16,261.174
2021-06-17,261.174
2021-06-18,261.174
2021-06-19,261.174
2021-06-20,261.174
2021-06-21,261.174
2021-06-22,261.174
2021-06-23,261.174
2021-06-24,261.174
2021-06-25,261.174
2021-06-26,261.174
2021-06-27,261.174
2021-06-28,261.174
2021-06-29,261.174
2021-06-30,261.174
2021-07-01,265.512
2021-07-02,265.512
2021-07-03,265.512
2021-07-04,265.512
2021-07-05,265.512
2021-07-06,265.512
2021-07-07,265.512
2021-07-08,265.512
2021-07-09,265.512
2021-07-10,265.512
2021-07-11,265.512
2021-07-12,265.512
2021-07-13,265.512
2021-07-14,265.512
2021-07-15,265.512
2021-07-16,265.512
2021-07-17,265.512
2021-07-18,265.512
2021-07-19,265.512
2021-07-20,265.512
2021-07-21,265.512
2021-07-22,265.512
2021-07-23,265.512
2021-07-24,265.512
2021-07-25,265.512
2021-07-26,265.512
2021-07-27,265.512
2021-07-28,265.512
2021-07-29,265.512
2021-07-30,265.512
2021-07-31,265.512
2021-08-01,268.788
2021-08-02,268.788
2021-08-03,268.788
2021-08-04,268.788
2021-08-05,268.788
2021-08-06,268.788
2021-08-07,268.788
2021-08-08,268.788
2021-08-09,268.788
2021-08-10,268.788
2021-08-11,268.788
2021-08-12,268.788
2021-08-13,268.788
2021-08-14,268.788
2021-08-15,268.788
2021-08-16,268.788
2021-08-17,268.788
2021-08-18,268.788
2021-08-19,268.788
2021-08-20,268.788
2021-08-21,268.788
2021-08-22,268.788
2021-08-23,268.788
2021-08-24,268.788
2021-08-25,268.788
2021-08-26,268.788
2021-08-27,268.788
2021-08-28,268.788
2021-08-29,268.788
2021-08-30,268.788
2021-08-31,268.788
2021-09-01,271.442
2021-09-02,271.442
2021-09-03,271.442
2021-09-04,271.442
2021-09-05,271.442
2021-09-06,271.442
2021-09-07,271.442
2021-09-08,271.442
2021-09-09,271.442
2021-09-10,271.442
2021-09-11,271.442
2021-09-12,271.442
2021-09-13,271.442
2021-09-14,271.442
2021-09-15,271.442
2021-09-16,271.442
2021-09-17,271.442
2021-09-18,271.442
2021-09-19,271.442
2021-09-20,271.442
2021-09-21,271.442
2021-09-22,271.442
2021-09-23,271.442
2021-09-24,271.442
2021-09-25,271.442
2021-09-26,271.442
2021-09-27,271.442
2021-09-28,271.442
2021-09-29,271.442
2021-09-30,271.442
2021-10-01,273.652
2021-10-02,273.652
2021-10-03,273.652
2021-10-04,273.652
2021-10-05,273.652
2021-10-06,273.652
2021-10-07,273.652
2021-10-08,273.652
2021-10-09,273.652
2021-10-10,273.652
2021-10-11,273.652
2021-10-12,273.652
2021-10-13,273.652
2021-10-14,273.652
2021-10-15,273.652
2021-10-16,273.652
2021-10-17,273.652
2021-10-18,273.652
2021-10-19,273.652
2021-10-20,273.652
2021-10-21,273.652
2021-10-22,273.652
2021-10-23,273.652
2021-10-24,273.652
2021-10-25,273.652
2021-10-26,273.652
2021-10-27,273.652
2021-10-28,273.652
2021-10-29,273.652
2021-10-30,273.652
2021-10-31,273.652
2021-11-01,276.022
2021-11-02,276.022
2021-11-03,276.022
2021-11-04,276.022
2021-11-05,276.022
2021-11-06,276.022
2021-11-07,276.022
2021-11-08,276.022
2021-11-09,276.022
2021-11-10,276.022
2021-11-11,276.022
2021-11-12,276.022
2021-11-13,276.022
2021-11-14,276.022
2021-11-15,276.022
2021-11-16,276.022
2021-11-17,276.022
2021-11-18,276.022
2021-11-19,276.022
2021-11-20,276.022
2021-11-21,276.022
2021-11-22,276.022
2021-11-23,276.022
2021-11-24,276.022
2021-11-25,276.022
2021-11-26,276.022
2021-11-27,276.022
2021-11-28,276.022
2021-11-29,276.022
2021-11-30,276.022
2021-12-01,278.593
2021-12-02,278.593
2021-12-03,278.593
2021-12-04,278.593
2021-12-05,278.593
2021-12-06,278.593
2021-12-07,278.593
2021-12-08,278.593
2021-12-09,278.593
2021-12-10,278.593
2021-12-11,278.593
2021-12-12,278.593
2021-12-13,278.593
2021-12-14,278.593
2021-12-15,278.593
2021-12-16,278.593
2021-12-17,278.593
2021-12-18,278.593
2021-12-19,278.593
2021-12-20,278.593
2021-12-21,278.593
2021-12-22,278.593
2021-12-23,278.593
2021-12-24,278.593
2021-12-25,278.593
2021-12-26,278.593
2021-12-27,278.593
2021-12-28,278.593
