Date,CSUSHPINSA
2021-12-29,278.593
2021-12-30,278.593
2021-12-31,278.593
2022-01-01,281.963
2022-01-02,281.963
2022-01-03,281.963
2022-01-04,281.963
2022-01-05,281.963
2022-01-06,281.963
2022-01-07,281.963
2022-01-08,281.963
2022-01-09,281.963
2022-01-10,281.963
2022-01-11,281.963
2022-01-12,281.963
2022-01-13,281.963
2022-01-14,281.963
2022-01-15,281.963
2022-01-16,281.963
2022-01-17,281.963
2022-01-18,281.963
2022-01-19,281.963
2022-01-20,281.963
2022-01-21,281.963
2022-01-22,281.963
2022-01-23,281.963
2022-01-24,281.963
2022-01-25,281.963
2022-01-26,281.963
2022-01-27,281.963
2022-01-28,281.963
2022-01-29,281.963
2022-01-30,281.963
2022-01-31,281.963
2022-02-01,287.18
2022-02-02,287.18
2022-02-03,287.18
2022-02-04,287.18
2022-02-05,287.18
2022-02-06,287.18
2022-02-07,287.18
2022-02-08,287.18
2022-02-09,287.18
2022-02-10,287.18
2022-02-11,287.18
2022-02-12,287.18
2022-02-13,287.18
2022-02-14,287.18
2022-02-15,287.18
2022-02-16,287.18
2022-02-17,287.18
2022-02-18,287.18
2022-02-19,287.18
2022-02-20,287.18
2022-02-21,287.18
2022-02-22,287.18
2022-02-23,287.18
2022-02-24,287.18
2022-02-25,287.18
2022-02-26,287.18
2022-02-27,287.18
2022-02-28,287.18
2022-03-01,294.992
2022-03-02,294.992
2022-03-03,294.992
2022-03-04,294.992
2022-03-05,294.992
2022-03-06,294.992
2022-03-07,294.992
2022-03-08,294.992
2022-03-09,294.992
2022-03-10,294.992
2022-03-11,294.992
2022-03-12,294.992
2022-03-13,294.992
2022-03-14,294.992
2022-03-15,294.992
2022-03-16,294.992
2022-03-17,294.992
2022-03-18,294.992
2022-03-19,294.992
2022-03-20,294.992
2022-03-21,294.992
2022-03-22,294.992
2022-03-23,294.992
2022-03-24,294.992
2022-03-25,294.992
2022-03-26,294.992
2022-03-27,294.992
2022-03-28,294.992
2022-03-29,294.992
2022-03-30,294.992
2022-03-31,294.992
2022-04-01,301.639
2022-04-02,301.639
2022-04-03,301.639
2022-04-04,301.639
2022-04-05,301.639
2022-04-06,301.639
2022-04-07,301.639
2022-04-08,301.639
2022-04-09,301.639
2022-04-10,301.639
2022-04-11,301.639
2022-04-12,301.639
2022-04-13,301.639
2022-04-14,301.639
2022-04-15,301.639
2022-04-16,301.639
2022-04-17,301.639
2022-04-18,301.639
2022-04-19,301.639
2022-04-20,301.639
2022-04-21,301.639
2022-04-22,301.639
2022-04-23,301.639
2022-04-24,301.639
2022-04-25,301.639
2022-04-26,301.639
2022-04-27,301.639
2022-04-28,301.639
2022-04-29,301.639
2022-04-30,301.639
2022-05-01,306.416
2022-05-02,306.416
2022-05-03,306.416
2022-05-04,306.416
2022-05-05,306.416
2022-05-06,306.416
2022-05-07,306.416
2022-05-08,306.416
2022-05-09,306.416
2022-05-10,306.416
2022-05-11,306.416
2022-05-12,306.416
2022-05-13,306.416
2022-05-14,306.416
2022-05-15,306.416
2022-05-16,306.416
2022-05-17,306.416
2022-05-18,306.416
2022-05-19,306.416
2022-05-20,306.416
2022-05-21,306.416
2022-05-22,306.416
2022-05-23,306.416
2022-05-24,306.416
2022-05-25,306.416
2022-05-26,306.416
2022-05-27,306.416
2022-05-28,306.416
2022-05-29,306.416
2022-05-30,306.416
2022-05-31,306.416
2022-06-01,308.21
2022-06-02,308.21
2022-06-03,308.21
2022-06-04,308.21
2022-06-05,308.21
2022-06-06,308.21
2022-06-07,308.21
2022-06-08,308.21
2022-06-09,308.21
2022-06-10,308.21
2022-06-11,308.21
2022-06-12,308.21
2022-06-13,308.21
2022-06-14,308.21
2022-06-15,308.21
2022-06-16,308.21
2022-06-17,308.21
2022-06-18,308.21
2022-06-19,308.21
2022-06-20,308.21
2022-06-21,308.21
2022-06-22,308.21
2022-06-23,308.21
2022-06-24,308.21
2022-06-25,308.21
2022-06-26,308.21
2022-06-27,308.21
2022-06-28,308.21
2022-06-29,308.21
2022-06-30,308.21
2022-07-01,307.042
2022-07-02,307.042
2022-07-03,307.042
2022-07-04,307.042
2022-07-05,307.042
2022-07-06,307.042
2022-07-07,307.042
2022-07-08,307.042
2022-07-09,307.042
2022-07-10,307.042
2022-07-11,307.042
2022-07-12,307.042
2022-07-13,307.042
2022-07-14,307.042
2022-07-15,307.042
2022-07-16,307.042
2022-07-17,307.042
2022-07-18,307.042
2022-07-19,307.042
2022-07-20,307.042
2022-07-21,307.042
2022-07-22,307.042
2022-07-23,307.042
2022-07-24,307.042
2022-07-25,307.042
2022-07-26,307.042
2022-07-27,307.042
2022-07-28,307.042
2022-07-29,307.042
2022-07-30,307.042
2022-07-31,307.042
2022-08-01,303.595
2022-08-02,303.595
2022-08-03,303.595
2022-08-04,303.595
2022-08-05,303.595
2022-08-06,303.595
2022-08-07,303.595
2022-08-08,303.595
2022-08-09,303.595
2022-08-10,303.595
2022-08-11,303.595
2022-08-12,303.595
2022-08-13,303.595
2022-08-14,303.595
2022-08-15,303.595
2022-08-16,303.595
2022-08-17,303.595
2022-08-18,303.595
2022-08-19,303.595
2022-08-20,303.595
2022-08-21,303.595
2022-08-22,303.595
2022-08-23,303.595
2022-08-24,303.595
2022-08-25,303.595
2022-08-26,303.595
2022-08-27,303.595
2022-08-28,303.595
2022-08-29,303.595
2022-08-30,303.595
2022-08-31,303.595
2022-09-01,300.417
2022-09-02,300.417
2022-09-03,300.417
2022-09-04,300.417
2022-09-05,300.417
2022-09-06,300.417
2022-09-07,300.417
2022-09-08,300.417
2022-09-09,300.417
2022-09-10,300.417
2022-09-11,300.417
2022-09-12,300.417
2022-09-13,300.417
2022-09-14,300.417
2022-09-15,300.417
2022-09-16,300.417
2022-09-17,300.417
2022-09-18,300.417
2022-09-19,300.417
2022-09-20,300.417
2022-09-21,300.417
2022-09-22,300.417
2022-09-23,300.417
2022-09-24,300.417
2022-09-25,300.417
2022-09-26,300.417
2022-09-27,300.417
2022-09-28,300.417
2022-09-29,300.417
2022-09-30,300.417
2022-10-01,298.648
2022-10-02,298.648
2022-10-03,298.648
2022-10-04,298.648
2022-10-05,298.648
2022-10-06,298.648
2022-10-07,298.648
2022-10-08,298.648
2022-10-09,298.648
2022-10-10,298.648
2022-10-11,298.648
2022-10-12,298.648
2022-10-13,298.648
2022-10-14,298.648
2022-10-15,298.648
2022-10-16,298.648
2022-10-17,298.648
2022-10-18,298.648
2022-10-19,298.648
2022-10-20,298.648
2022-10-21,298.648
2022-10-22,298.648
2022-10-23,298.648
2022-10-24,298.648
2022-10-25,298.648
2022-10-26,298.648
2022-10-27,298.648
2022-10-28,298.648
2022-10-29,298.648
2022-10-30,298.648
2022-10-31,298.648
2022-11-01,296.837
2022-11-02,296.837
2022-11-03,296.837
2022-11-04,296.837
2022-11-05,296.837
2022-11-06,296.837
2022-11-07,296.837
2022-11-08,296.837
2022-11-09,296.837
2022-11-10,296.837
2022-11-11,296.837
2022-11-12,296.837
2022-11-13,296.837
2022-11-14,296.837
2022-11-15,296.837
2022-11-16,296.837
2022-11-17,296.837
2022-11-18,296.837
2022-11-19,296.837
2022-11-20,296.837
2022-11-21,296.837
2022-11-22,296.837
2022-11-23,296.837
2022-11-24,296.837
2022-11-25,296.837
2022-11-26,296.837
2022-11-27,296.837
2022-11-28,296.837
2022-11-29,296.837
2022-11-30,296.837
2022-12-01,294.327
2022-12-02,294.327
2022-12-03,294.327
2022-12-04,294.327
2022-12-05,294.327
2022-12-06,294.327
2022-12-07,294.327
2022-12-08,294.327
2022-12-09,294.327
2022-12-10,294.327
2022-12-11,294.327
2022-12-12,294.327
2022-12-13,294.327
2022-12-14,294.327
2022-12-15,294.327
2022-12-16,294.327
2022-12-17,294.327
2022-12-18,294.327
2022-12-19,294.327
2022-12-20,294.327
2022-12-21,294.327
2022-12-22,294.327
2022-12-23,294.327
2022-12-24,294.327
2022-12-25,294.327
2022-12-26,294.327
2022-12-27,294.327
2022-12-28,294.327
2022-12-29,294.327
2022-12-30,294.327
2022-12-31,294.327
2023-01-01,292.789
2023-01-02,292.789
2023-01-03,292.789
2023-01-04,292.789
2023-01-05,292.789
2023-01-06,292.789
2023-01-07,292.789
2023-01-08,292.789
2023-01-09,292.789
2023-01-10,292.789
2023-01-11,292.789
2023-01-12,292.789
2023-01-13,292.789
2023-01-14,292.789
2023-01-15,292.789
2023-01-16,292.789
2023-01-17,292.789
2023-01-18,292.789
2023-01-19,292.789
2023-01-20,292.789
2023-01-21,292.789
2023-01-22,292.789
2023-01-23,292.789
2023-01-24,292.789
2023-01-25,292.789
2023-01-26,292.789
2023-01-27,292.789
2023-01-28,292.789
2023-01-29,292.789
2023-01-30,292.789
2023-01-31,292.789
2023-02-01,293.453
2023-02-02,293.453
2023-02-03,293.453
2023-02-04,293.453
2023-02-05,293.453
2023-02-06,293.453
2023-02-07,293.453
2023-02-08,293.453
2023-02-09,293.453
2023-02-10,293.453
2023-02-11,293.453
2023-02-12,293.453
2023-02-13,293.453
2023-02-14,293.453
2023-02-15,293.453
2023-02-16,293.453
2023-02-17,293.453
2023-02-18,293.453
2023-02-19,293.453
2023-02-20,293.453
2023-02-21,293.453
2023-02-22,293.453
2023-02-23,293.453
2023-02-24,293.453
2023-02-25,293.453
2023-02-26,293.453
2023-02-27,293.453
2023-02-28,293.453
2023-03-01,297.336
2023-03-02,297.336
2023-03-03,297.336
2023-03-04,297.336
2023-03-05,297.336
2023-03-06,297.336
2023-03-07,297.336
2023-03-08,297.336
2023-03-09,297.336
2023-03-10,297.336
2023-03-11,297.336
2023-03-12,297.336
2023-03-13,297.336
2023-03-14,297.336
2023-03-15,297.336
2023-03-16,297.336
2023-03-17,297.336
2023-03-18,297.336
2023-03-19,297.336
2023-03-20,297.336
2023-03-21,297.336
2023-03-22,297.336
2023-03-23,297.336
2023-03-24,297.336
2023-03-25,297.336
2023-03-26,297.336
2023-03-27,297.336
2023-03-28,297.336
2023-03-29,297.336
2023-03-30,297.336
2023-03-31,297.336
2023-04-01,301.469
2023-04-02,301.469
2023-04-03,301.469
2023-04-04,301.469
2023-04-05,301.469
2023-04-06,301.469
2023-04-07,301.469
2023-04-08,301.469
2023-04-09,301.469
2023-04-10,301.469
2023-04-11,301.469
2023-04-12,301.469
2023-04-13,301.469
2023-04-14,301.469
2023-04-15,301.469
2023-04-16,301.469
2023-04-17,301.469
2023-04-18,301.469
2023-04-19,301.469
2023-04-20,301.469
2023-04-21,301.469
2023-04-22,301.469
2023-04-23,301.469
2023-04-24,301.469
2023-04-25,301.469
2023-04-26,301.469
2023-04-27,301.469
2023-04-28,301.469
2023-04-29,301.469
2023-04-30,301.469
2023-05-01,305.337
2023-05-02,305.337
2023-05-03,305.337
2023-05-04,305.337
2023-05-05,305.337
2023-05-06,305.337
2023-05-07,305.337
2023-05-08,305.337
2023-05-09,305.337
2023-05-10,305.337
2023-05-11,305.337
2023-05-12,305.337
2023-05-13,305.337
2023-05-14,305.337
2023-05-15,305.337
2023-05-16,305.337
2023-05-17,305.337
2023-05-18,305.337
2023-05-19,305.337
2023-05-20,305.337
2023-05-21,305.337
2023-05-22,305.337
2023-05-23,305.337
2023-05-24,305.337
2023-05-25,305.337
2023-05-26,305.337
2023-05-27,305.337
2023-05-28,305.337
2023-05-29,305.337
2023-05-30,305.337
2023-05-31,305.337
2023-06-01,308.256
2023-06-02,308.256
2023-06-03,308.256
2023-06-04,308.256
2023-06-05,308.256
2023-06-06,308.256
2023-06-07,308.256
2023-06-08,308.256
2023-06-09,308.256
2023-06-10,308.256
2023-06-11,308.256
2023-06-12,308.256
2023-06-13,308.256
2023-06-14,308.256
2023-06-15,308.256
2023-06-16,308.256
2023-06-17,308.256
2023-06-18,308.256
2023-06-19,308.256
2023-06-20,308.256
2023-06-21,308.256
2023-06-22,308.256
2023-06-23,308.256
2023-06-24,308.256
2023-06-25,308.256
2023-06-26,308.256
2023-06-27,308.256
2023-06-28,308.256
2023-06-29,308.256
2023-06-30,308.256
2023-07-01,310.145
2023-07-02,310.145
2023-07-03,310.145
2023-07-04,310.145
2023-07-05,310.145
2023-07-06,310.145
2023-07-07,310.145
2023-07-08,310.145
2023-07-09,310.145
2023-07-10,310.145
2023-07-11,310.145
2023-07-12,310.145
2023-07-13,310.145
2023-07-14,310.145
2023-07-15,310.145
2023-07-16,310.145
2023-07-17,310.145
2023-07-18,310.145
2023-07-19,310.145
2023-07-20,310.145
2023-07-21,310.145
2023-07-22,310.145
2023-07-23,310.145
2023-07-24,310.145
2023-07-25,310.145
2023-07-26,310.145
2023-07-27,310.145
2023-07-28,310.145
2023-07-29,310.145
2023-07-30,310.145
2023-07-31,310.145
2023-08-01,311.508
2023-08-02,311.508
2023-08-03,311.508
2023-08-04,311.508
2023-08-05,311.508
2023-08-06,311.508
2023-08-07,311.508
2023-08-08,311.508
2023-08-09,311.508
2023-08-10,311.508
2023-08-11,311.508
2023-08-12,311.508
2023-08-13,311.508
2023-08-14,311.508
2023-08-15,311.508
2023-08-16,311.508
2023-08-17,311.508
2023-08-18,311.508
2023-08-19,311.508
2023-08-20,311.508
2023-08-21,311.508
2023-08-22,311.508
2023-08-23,311.508
2023-08-24,311.508
2023-08-25,311.508
2023-08-26,311.508
2023-08-27,311.508
2023-08-28,311.508
2023-08-29,311.508
2023-08-30,311.508
2023-08-31,311.508
2023-09-01,312.364
2023-09-02,312.364
2023-09-03,312.364
2023-09-04,312.364
2023-09-05,312.364
2023-09-06,312.364
2023-09-07,312.364
2023-09-08,312.364
2023-09-09,312.364
2023-09-10,312.364
2023-09-11,312.364
2023-09-12,312.364
2023-09-13,312.364
2023-09-14,312.364
2023-09-15,312.364
2023-09-16,312.364
2023-09-17,312.364
2023-09-18,312.364
2023-09-19,312.364
2023-09-20,312.364
2023-09-21,312.364
2023-09-22,312.364
2023-09-23,312.364
2023-09-24,312.364
2023-09-25,312.364
2023-09-26,312.364
2023-09-27,312.364
2023-09-28,312.364
2023-09-29,312.364
2023-09-30,312.364
2023-10-01,312.751
2023-10-02,312.751
2023-10-03,312.751
2023-10-04,312.751
2023-10-05,312.751
2023-10-06,312.751
2023-10-07,312.751
2023-10-08,312.751
2023-10-09,312.751
2023-10-10,312.751
2023-10-11,312.751
2023-10-12,312.751
2023-10-13,312.751
2023-10-14,312.751
2023-10-15,312.751
2023-10-16,312.751
2023-10-17,312.751
2023-10-18,312.751
2023-10-19,312.751
2023-10-20,312.751
2023-10-21,312.751
2023-10-22,312.751
2023-10-23,312.751
2023-10-24,312.751
2023-10-25,312.751
2023-10-26,312.751
2023-10-27,312.751
2023-10-28,312.751
2023-10-29,312.751
2023-10-30,312.751
2023-10-31,312.751
2023-11-01,311.998
2023-11-02,311.998
2023-11-03,311.998
2023-11-04,311.998
2023-11-05,311.998
2023-11-06,311.998
2023-11-07,311.998
2023-11-08,311.998
2023-11-09,311.998
2023-11-10,311.998
2023-11-11,311.998
2023-11-12,311.998
2023-11-13,311.998
2023-11-14,311.998
2023-11-15,311.998
2023-11-16,311.998
2023-11-17,311.998
2023-11-18,311.998
2023-11-19,311.998
2023-11-20,311.998
2023-11-21,311.998
2023-11-22,311.998
2023-11-23,311.998
2023-11-24,311.998
2023-11-25,311.998
2023-11-26,311.998
2023-11-27,311.998
2023-11-28,311.998
2023-11-29,311.998
2023-11-30,311.998
2023-12-01,310.847
2023-12-02,310.847
2023-12-03,310.847
2023-12-04,310.847
2023-12-05,310.847
2023-12-06,310.847
2023-12-07,310.847
2023-12-08,310.847
2023-12-09,310.847
2023-12-10,310.847
2023-12-11,310.847
2023-12-12,310.847
2023-12-13,310.847
2023-12-14,310.847
2023-12-15,310.847
2023-12-16,310.847
2023-12-17,310.847
2023-12-18,310.847
2023-12-19,310.847
2023-12-20,310.847
2023-12-21,310.847
2023-12-22,310.847
2023-12-23,310.847
2023-12-24,310.847
2023-12-25,310.847
2023-12-26,310.847
2023-12-27,310.847
2023-12-28,310.847
2023-12-29,310.847
2023-12-30,310.847
