Date,Headline (m/m),Core (m/m),Regulated Items (m/m),Fruits and Vegetables (m/m)
2021-04-18,0.888,0.675,0.417,6.482
2021-04-19,0.888,0.675,0.417,6.482
2021-04-20,0.888,0.675,0.417,6.482
2021-04-21,0.888,0.675,0.417,6.482
2021-04-22,0.888,0.675,0.417,6.482
2021-04-23,0.888,0.675,0.417,6.482
2021-04-24,0.888,0.675,0.417,6.482
2021-04-25,0.888,0.675,0.417,6.482
2021-04-26,0.888,0.675,0.417,6.482
2021-04-27,0.888,0.675,0.417,6.482
2021-04-28,0.888,0.675,0.417,6.482
2021-04-29,0.888,0.675,0.417,6.482
2021-04-30,0.888,0.675,0.417,6.482
2021-05-01,0.685,0.334,0.129,8.371
2021-05-02,0.685,0.334,0.129,8.371
2021-05-03,0.685,0.334,0.129,8.371
2021-05-04,0.685,0.334,0.129,8.371
2021-05-05,0.685,0.334,0.129,8.371
2021-05-06,0.685,0.334,0.129,8.371
2021-05-07,0.685,0.334,0.129,8.371
2021-05-08,0.685,0.334,0.129,8.371
2021-05-09,0.685,0.334,0.129,8.371
2021-05-10,0.685,0.334,0.129,8.371
2021-05-11,0.685,0.334,0.129,8.371
2021-05-12,0.685,0.334,0.129,8.371
2021-05-13,0.685,0.334,0.129,8.371
2021-05-14,0.685,0.334,0.129,8.371
2021-05-15,0.685,0.334,0.129,8.371
2021-05-16,0.685,0.334,0.129,8.371
2021-05-17,0.685,0.334,0.129,8.371
2021-05-18,0.685,0.334,0.129,8.371
2021-05-19,0.685,0.334,0.129,8.371
2021-05-20,0.685,0.334,0.129,8.371
2021-05-21,0.685,0.334,0.129,8.371
2021-05-22,0.685,0.334,0.129,8.371
2021-05-23,0.685,0.334,0.129,8.371
2021-05-24,0.685,0.334,0.129,8.371
2021-05-25,0.685,0.334,0.129,8.371
2021-05-26,0.685,0.334,0.129,8.371
2021-05-27,0.685,0.334,0.129,8.371
2021-05-28,0.685,0.334,0.129,8.371
2021-05-29,0.685,0.334,0.129,8.371
2021-05-30,0.685,0.334,0.129,8.371
2021-05-31,0.685,0.334,0.129,8.371
2021-06-01,0.184,0.111,1.334,-3.866
2021-06-02,0.184,0.111,1.334,-3.866
2021-06-03,0.184,0.111,1.334,-3.866
2021-06-04,0.184,0.111,1.334,-3.866
2021-06-05,0.184,0.111,1.334,-3.866
2021-06-06,0.184,0.111,1.334,-3.866
2021-06-07,0.184,0.111,1.334,-3.866
2021-06-08,0.184,0.111,1.334,-3.866
2021-06-09,0.184,0.111,1.334,-3.866
2021-06-10,0.184,0.111,1.334,-3.866
2021-06-11,0.184,0.111,1.334,-3.866
2021-06-12,0.184,0.111,1.334,-3.866
2021-06-13,0.184,0.111,1.334,-3.866
2021-06-14,0.184,0.111,1.334,-3.866
2021-06-15,0.184,0.111,1.334,-3.866
2021-06-16,0.184,0.111,1.334,-3.866
2021-06-17,0.184,0.111,1.334,-3.866
2021-06-18,0.184,0.111,1.334,-3.866
2021-06-19,0.184,0.111,1.334,-3.866
2021-06-20,0.184,0.111,1.334,-3.866
2021-06-21,0.184,0.111,1.334,-3.866
2021-06-22,0.184,0.111,1.334,-3.866
2021-06-23,0.184,0.111,1.334,-3.866
2021-06-24,0.184,0.111,1.334,-3.866
2021-06-25,0.184,0.111,1.334,-3.866
2021-06-26,0.184,0.111,1.334,-3.866
2021-06-27,0.184,0.111,1.334,-3.866
2021-06-28,0.184,0.111,1.334,-3.866
2021-06-29,0.184,0.111,1.334,-3.866
2021-06-30,0.184,0.111,1.334,-3.866
2021-07-01,0.873,0.574,2.272,-1.425
2021-07-02,0.873,0.574,2.272,-1.425
2021-07-03,0.873,0.574,2.272,-1.425
2021-07-04,0.873,0.574,2.272,-1.425
2021-07-05,0.873,0.574,2.272,-1.425
2021-07-06,0.873,0.574,2.272,-1.425
2021-07-07,0.873,0.574,2.272,-1.425
2021-07-08,0.873,0.574,2.272,-1.425
2021-07-09,0.873,0.574,2.272,-1.425
2021-07-10,0.873,0.574,2.272,-1.425
2021-07-11,0.873,0.574,2.272,-1.425
2021-07-12,0.873,0.574,2.272,-1.425
2021-07-13,0.873,0.574,2.272,-1.425
2021-07-14,0.873,0.574,2.272,-1.425
2021-07-15,0.873,0.574,2.272,-1.425
2021-07-16,0.873,0.574,2.272,-1.425
2021-07-17,0.873,0.574,2.272,-1.425
2021-07-18,0.873,0.574,2.272,-1.425
2021-07-19,0.873,0.574,2.272,-1.425
2021-07-20,0.873,0.574,2.272,-1.425
2021-07-21,0.873,0.574,2.272,-1.425
2021-07-22,0.873,0.574,2.272,-1.425
2021-07-23,0.873,0.574,2.272,-1.425
2021-07-24,0.873,0.574,2.272,-1.425
2021-07-25,0.873,0.574,2.272,-1.425
2021-07-26,0.873,0.574,2.272,-1.425
2021-07-27,0.873,0.574,2.272,-1.425
2021-07-28,0.873,0.574,2.272,-1.425
2021-07-29,0.873,0.574,2.272,-1.425
2021-07-30,0.873,0.574,2.272,-1.425
2021-07-31,0.873,0.574,2.272,-1.425
2021-08-01,0.07,-0.288,0.192,4.546
2021-08-02,0.07,-0.288,0.192,4.546
2021-08-03,0.07,-0.288,0.192,4.546
2021-08-04,0.07,-0.288,0.192,4.546
2021-08-05,0.07,-0.288,0.192,4.546
2021-08-06,0.07,-0.288,0.192,4.546
2021-08-07,0.07,-0.288,0.192,4.546
2021-08-08,0.07,-0.288,0.192,4.546
2021-08-09,0.07,-0.288,0.192,4.546
2021-08-10,0.07,-0.288,0.192,4.546
2021-08-11,0.07,-0.288,0.192,4.546
2021-08-12,0.07,-0.288,0.192,4.546
2021-08-13,0.07,-0.288,0.192,4.546
2021-08-14,0.07,-0.288,0.192,4.546
2021-08-15,0.07,-0.288,0.192,4.546
2021-08-16,0.07,-0.288,0.192,4.546
2021-08-17,0.07,-0.288,0.192,4.546
2021-08-18,0.07,-0.288,0.192,4.546
2021-08-19,0.07,-0.288,0.192,4.546
2021-08-20,0.07,-0.288,0.192,4.546
2021-08-21,0.07,-0.288,0.192,4.546
2021-08-22,0.07,-0.288,0.192,4.546
2021-08-23,0.07,-0.288,0.192,4.546
2021-08-24,0.07,-0.288,0.192,4.546
2021-08-25,0.07,-0.288,0.192,4.546
2021-08-26,0.07,-0.288,0.192,4.546
2021-08-27,0.07,-0.288,0.192,4.546
2021-08-28,0.07,-0.288,0.192,4.546
2021-08-29,0.07,-0.288,0.192,4.546
2021-08-30,0.07,-0.288,0.192,4.546
2021-08-31,0.07,-0.288,0.192,4.546
2021-09-01,1.141,0.401,0.113,15.825
2021-09-02,1.141,0.401,0.113,15.825
2021-09-03,1.141,0.401,0.113,15.825
2021-09-04,1.141,0.401,0.113,15.825
2021-09-05,1.141,0.401,0.113,15.825
2021-09-06,1.141,0.401,0.113,15.825
2021-09-07,1.141,0.401,0.113,15.825
2021-09-08,1.141,0.401,0.113,15.825
2021-09-09,1.141,0.401,0.113,15.825
2021-09-10,1.141,0.401,0.113,15.825
2021-09-11,1.141,0.401,0.113,15.825
2021-09-12,1.141,0.401,0.113,15.825
2021-09-13,1.141,0.401,0.113,15.825
2021-09-14,1.141,0.401,0.113,15.825
2021-09-15,1.141,0.401,0.113,15.825
2021-09-16,1.141,0.401,0.113,15.825
2021-09-17,1.141,0.401,0.113,15.825
2021-09-18,1.141,0.401,0.113,15.825
2021-09-19,1.141,0.401,0.113,15.825
2021-09-20,1.141,0.401,0.113,15.825
2021-09-21,1.141,0.401,0.113,15.825
2021-09-22,1.141,0.401,0.113,15.825
2021-09-23,1.141,0.401,0.113,15.825
2021-09-24,1.141,0.401,0.113,15.825
2021-09-25,1.141,0.401,0.113,15.825
2021-09-26,1.141,0.401,0.113,15.825
2021-09-27,1.141,0.401,0.113,15.825
2021-09-28,1.141,0.401,0.113,15.825
2021-09-29,1.141,0.401,0.113,15.825
2021-09-30,1.141,0.401,0.113,15.825
2021-10-01,1.502,2.077,1.341,-4.574
2021-10-02,1.502,2.077,1.341,-4.574
2021-10-03,1.502,2.077,1.341,-4.574
2021-10-04,1.502,2.077,1.341,-4.574
2021-10-05,1.502,2.077,1.341,-4.574
2021-10-06,1.502,2.077,1.341,-4.574
2021-10-07,1.502,2.077,1.341,-4.574
2021-10-08,1.502,2.077,1.341,-4.574
2021-10-09,1.502,2.077,1.341,-4.574
2021-10-10,1.502,2.077,1.341,-4.574
2021-10-11,1.502,2.077,1.341,-4.574
2021-10-12,1.502,2.077,1.341,-4.574
2021-10-13,1.502,2.077,1.341,-4.574
2021-10-14,1.502,2.077,1.341,-4.574
2021-10-15,1.502,2.077,1.341,-4.574
2021-10-16,1.502,2.077,1.341,-4.574
2021-10-17,1.502,2.077,1.341,-4.574
2021-10-18,1.502,2.077,1.341,-4.574
2021-10-19,1.502,2.077,1.341,-4.574
2021-10-20,1.502,2.077,1.341,-4.574
2021-10-21,1.502,2.077,1.341,-4.574
2021-10-22,1.502,2.077,1.341,-4.574
2021-10-23,1.502,2.077,1.341,-4.574
2021-10-24,1.502,2.077,1.341,-4.574
2021-10-25,1.502,2.077,1.341,-4.574
2021-10-26,1.502,2.077,1.341,-4.574
2021-10-27,1.502,2.077,1.341,-4.574
2021-10-28,1.502,2.077,1.341,-4.574
2021-10-29,1.502,2.077,1.341,-4.574
2021-10-30,1.502,2.077,1.341,-4.574
2021-10-31,1.502,2.077,1.341,-4.574
2021-11-01,0.147,0.533,1.342,-9.707
2021-11-02,0.147,0.533,1.342,-9.707
2021-11-03,0.147,0.533,1.342,-9.707
2021-11-04,0.147,0.533,1.342,-9.707
2021-11-05,0.147,0.533,1.342,-9.707
2021-11-06,0.147,0.533,1.342,-9.707
2021-11-07,0.147,0.533,1.342,-9.707
2021-11-08,0.147,0.533,1.342,-9.707
2021-11-09,0.147,0.533,1.342,-9.707
2021-11-10,0.147,0.533,1.342,-9.707
2021-11-11,0.147,0.533,1.342,-9.707
2021-11-12,0.147,0.533,1.342,-9.707
2021-11-13,0.147,0.533,1.342,-9.707
2021-11-14,0.147,0.533,1.342,-9.707
2021-11-15,0.147,0.533,1.342,-9.707
2021-11-16,0.147,0.533,1.342,-9.707
2021-11-17,0.147,0.533,1.342,-9.707
2021-11-18,0.147,0.533,1.342,-9.707
2021-11-19,0.147,0.533,1.342,-9.707
2021-11-20,0.147,0.533,1.342,-9.707
2021-11-21,0.147,0.533,1.342,-9.707
2021-11-22,0.147,0.533,1.342,-9.707
2021-11-23,0.147,0.533,1.342,-9.707
2021-11-24,0.147,0.533,1.342,-9.707
2021-11-25,0.147,0.533,1.342,-9.707
2021-11-26,0.147,0.533,1.342,-9.707
2021-11-27,0.147,0.533,1.342,-9.707
2021-11-28,0.147,0.533,1.342,-9.707
2021-11-29,0.147,0.533,1.342,-9.707
2021-11-30,0.147,0.533,1.342,-9.707
2021-12-01,-0.083,0.175,0.343,-5.677
2021-12-02,-0.083,0.175,0.343,-5.677
2021-12-03,-0.083,0.175,0.343,-5.677
2021-12-04,-0.083,0.175,0.343,-5.677
2021-12-05,-0.083,0.175,0.343,-5.677
2021-12-06,-0.083,0.175,0.343,-5.677
2021-12-07,-0.083,0.175,0.343,-5.677
2021-12-08,-0.083,0.175,0.343,-5.677
2021-12-09,-0.083,0.175,0.343,-5.677
2021-12-10,-0.083,0.175,0.343,-5.677
2021-12-11,-0.083,0.175,0.343,-5.677
2021-12-12,-0.083,0.175,0.343,-5.677
2021-12-13,-0.083,0.175,0.343,-5.677
2021-12-14,-0.083,0.175,0.343,-5.677
2021-12-15,-0.083,0.175,0.343,-5.677
2021-12-16,-0.083,0.175,0.343,-5.677
2021-12-17,-0.083,0.175,0.343,-5.677
2021-12-18,-0.083,0.175,0.343,-5.677
2021-12-19,-0.083,0.175,0.343,-5.677
2021-12-20,-0.083,0.175,0.343,-5.677
2021-12-21,-0.083,0.175,0.343,-5.677
2021-12-22,-0.083,0.175,0.343,-5.677
2021-12-23,-0.083,0.175,0.343,-5.677
2021-12-24,-0.083,0.175,0.343,-5.677
2021-12-25,-0.083,0.175,0.343,-5.677
2021-12-26,-0.083,0.175,0.343,-5.677
2021-12-27,-0.083,0.175,0.343,-5.677
2021-12-28,-0.083,0.175,0.343,-5.677
2021-12-29,-0.083,0.175,0.343,-5.677
2021-12-30,-0.083,0.175,0.343,-5.677
2021-12-31,-0.083,0.175,0.343,-5.677
2022-01-01,0.854,0.817,0.704,2.142
2022-01-02,0.854,0.817,0.704,2.142
2022-01-03,0.854,0.817,0.704,2.142
2022-01-04,0.854,0.817,0.704,2.142
2022-01-05,0.854,0.817,0.704,2.142
2022-01-06,0.854,0.817,0.704,2.142
2022-01-07,0.854,0.817,0.704,2.142
2022-01-08,0.854,0.817,0.704,2.142
2022-01-09,0.854,0.817,0.704,2.142
2022-01-10,0.854,0.817,0.704,2.142
2022-01-11,0.854,0.817,0.704,2.142
2022-01-12,0.854,0.817,0.704,2.142
2022-01-13,0.854,0.817,0.704,2.142
2022-01-14,0.854,0.817,0.704,2.142
2022-01-15,0.854,0.817,0.704,2.142
2022-01-16,0.854,0.817,0.704,2.142
2022-01-17,0.854,0.817,0.704,2.142
2022-01-18,0.854,0.817,0.704,2.142
2022-01-19,0.854,0.817,0.704,2.142
2022-01-20,0.854,0.817,0.704,2.142
2022-01-21,0.854,0.817,0.704,2.142
2022-01-22,0.854,0.817,0.704,2.142
2022-01-23,0.854,0.817,0.704,2.142
2022-01-24,0.854,0.817,0.704,2.142
2022-01-25,0.854,0.817,0.704,2.142
2022-01-26,0.854,0.817,0.704,2.142
2022-01-27,0.854,0.817,0.704,2.142
2022-01-28,0.854,0.817,0.704,2.142
2022-01-29,0.854,0.817,0.704,2.142
2022-01-30,0.854,0.817,0.704,2.142
2022-01-31,0.854,0.817,0.704,2.142
2022-02-01,1.608,1.164,0.176,15.165
2022-02-02,1.608,1.164,0.176,15.165
2022-02-03,1.608,1.164,0.176,15.165
2022-02-04,1.608,1.164,0.176,15.165
2022-02-05,1.608,1.164,0.176,15.165
2022-02-06,1.608,1.164,0.176,15.165
2022-02-07,1.608,1.164,0.176,15.165
2022-02-08,1.608,1.164,0.176,15.165
2022-02-09,1.608,1.164,0.176,15.165
2022-02-10,1.608,1.164,0.176,15.165
2022-02-11,1.608,1.164,0.176,15.165
2022-02-12,1.608,1.164,0.176,15.165
2022-02-13,1.608,1.164,0.176,15.165
2022-02-14,1.608,1.164,0.176,15.165
2022-02-15,1.608,1.164,0.176,15.165
2022-02-16,1.608,1.164,0.176,15.165
2022-02-17,1.608,1.164,0.176,15.165
2022-02-18,1.608,1.164,0.176,15.165
2022-02-19,1.608,1.164,0.176,15.165
2022-02-20,1.608,1.164,0.176,15.165
2022-02-21,1.608,1.164,0.176,15.165
2022-02-22,1.608,1.164,0.176,15.165
2022-02-23,1.608,1.164,0.176,15.165
2022-02-24,1.608,1.164,0.176,15.165
2022-02-25,1.608,1.164,0.176,15.165
2022-02-26,1.608,1.164,0.176,15.165
2022-02-27,1.608,1.164,0.176,15.165
2022-02-28,1.608,1.164,0.176,15.165
2022-03-01,2.176,3.093,0.385,-1.884
2022-03-02,2.176,3.093,0.385,-1.884
2022-03-03,2.176,3.093,0.385,-1.884
2022-03-04,2.176,3.093,0.385,-1.884
2022-03-05,2.176,3.093,0.385,-1.884
2022-03-06,2.176,3.093,0.385,-1.884
2022-03-07,2.176,3.093,0.385,-1.884
2022-03-08,2.176,3.093,0.385,-1.884
2022-03-09,2.176,3.093,0.385,-1.884
2022-03-10,2.176,3.093,0.385,-1.884
2022-03-11,2.176,3.093,0.385,-1.884
2022-03-12,2.176,3.093,0.385,-1.884
2022-03-13,2.176,3.093,0.385,-1.884
2022-03-14,2.176,3.093,0.385,-1.884
2022-03-15,2.176,3.093,0.385,-1.884
2022-03-16,2.176,3.093,0.385,-1.884
2022-03-17,2.176,3.093,0.385,-1.884
2022-03-18,2.176,3.093,0.385,-1.884
2022-03-19,2.176,3.093,0.385,-1.884
2022-03-20,2.176,3.093,0.385,-1.884
2022-03-21,2.176,3.093,0.385,-1.884
2022-03-22,2.176,3.093,0.385,-1.884
2022-03-23,2.176,3.093,0.385,-1.884
2022-03-24,2.176,3.093,0.385,-1.884
2022-03-25,2.176,3.093,0.385,-1.884
2022-03-26,2.176,3.093,0.385,-1.884
2022-03-27,2.176,3.093,0.385,-1.884
2022-03-28,2.176,3.093,0.385,-1.884
2022-03-29,2.176,3.093,0.385,-1.884
2022-03-30,2.176,3.093,0.385,-1.884
2022-03-31,2.176,3.093,0.385,-1.884
2022-04-01,3.28,2.402,0.443,27.602
2022-04-02,3.28,2.402,0.443,27.602
2022-04-03,3.28,2.402,0.443,27.602
2022-04-04,3.28,2.402,0.443,27.602
2022-04-05,3.28,2.402,0.443,27.602
2022-04-06,3.28,2.402,0.443,27.602
2022-04-07,3.28,2.402,0.443,27.602
2022-04-08,3.28,2.402,0.443,27.602
2022-04-09,3.28,2.402,0.443,27.602
2022-04-10,3.28,2.402,0.443,27.602
2022-04-11,3.28,2.402,0.443,27.602
2022-04-12,3.28,2.402,0.443,27.602
2022-04-13,3.28,2.402,0.443,27.602
2022-04-14,3.28,2.402,0.443,27.602
2022-04-15,3.28,2.402,0.443,27.602
2022-04-16,3.28,2.402,0.443,27.602
2022-04-17,3.28,2.402,0.443,27.602
2022-04-18,3.28,2.402,0.443,27.602
2022-04-19,3.28,2.402,0.443,27.602
2022-04-20,3.28,2.402,0.443,27.602
2022-04-21,3.28,2.402,0.443,27.602
2022-04-22,3.28,2.402,0.443,27.602
2022-04-23,3.28,2.402,0.443,27.602
2022-04-24,3.28,2.402,0.443,27.602
2022-04-25,3.28,2.402,0.443,27.602
2022-04-26,3.28,2.402,0.443,27.602
2022-04-27,3.28,2.402,0.443,27.602
2022-04-28,3.28,2.402,0.443,27.602
2022-04-29,3.28,2.402,0.443,27.602
2022-04-30,3.28,2.402,0.443,27.602
2022-05-01,1.058,1.589,2.61,-10.063
2022-05-02,1.058,1.589,2.61,-10.063
2022-05-03,1.058,1.589,2.61,-10.063
2022-05-04,1.058,1.589,2.61,-10.063
2022-05-05,1.058,1.589,2.61,-10.063
2022-05-06,1.058,1.589,2.61,-10.063
2022-05-07,1.058,1.589,2.61,-10.063
2022-05-08,1.058,1.589,2.61,-10.063
2022-05-09,1.058,1.589,2.61,-10.063
2022-05-10,1.058,1.589,2.61,-10.063
2022-05-11,1.058,1.589,2.61,-10.063
2022-05-12,1.058,1.589,2.61,-10.063
2022-05-13,1.058,1.589,2.61,-10.063
2022-05-14,1.058,1.589,2.61,-10.063
2022-05-15,1.058,1.589,2.61,-10.063
2022-05-16,1.058,1.589,2.61,-10.063
2022-05-17,1.058,1.589,2.61,-10.063
2022-05-18,1.058,1.589,2.61,-10.063
2022-05-19,1.058,1.589,2.61,-10.063
2022-05-20,1.058,1.589,2.61,-10.063
2022-05-21,1.058,1.589,2.61,-10.063
2022-05-22,1.058,1.589,2.61,-10.063
2022-05-23,1.058,1.589,2.61,-10.063
2022-05-24,1.058,1.589,2.61,-10.063
2022-05-25,1.058,1.589,2.61,-10.063
2022-05-26,1.058,1.589,2.61,-10.063
2022-05-27,1.058,1.589,2.61,-10.063
2022-05-28,1.058,1.589,2.61,-10.063
2022-05-29,1.058,1.589,2.61,-10.063
2022-05-30,1.058,1.589,2.61,-10.063
2022-05-31,1.058,1.589,2.61,-10.063
2022-06-01,-0.146,1.196,0.247,-18.084
2022-06-02,-0.146,1.196,0.247,-18.084
2022-06-03,-0.146,1.196,0.247,-18.084
2022-06-04,-0.146,1.196,0.247,-18.084
2022-06-05,-0.146,1.196,0.247,-18.084
2022-06-06,-0.146,1.196,0.247,-18.084
2022-06-07,-0.146,1.196,0.247,-18.084
2022-06-08,-0.146,1.196,0.247,-18.084
2022-06-09,-0.146,1.196,0.247,-18.084
2022-06-10,-0.146,1.196,0.247,-18.084
2022-06-11,-0.146,1.196,0.247,-18.084
2022-06-12,-0.146,1.196,0.247,-18.084
2022-06-13,-0.146,1.196,0.247,-18.084
2022-06-14,-0.146,1.196,0.247,-18.084
2022-06-15,-0.146,1.196,0.247,-18.084
2022-06-16,-0.146,1.196,0.247,-18.084
2022-06-17,-0.146,1.196,0.247,-18.084
2022-06-18,-0.146,1.196,0.247,-18.084
2022-06-19,-0.146,1.196,0.247,-18.084
2022-06-20,-0.146,1.196,0.247,-18.084
2022-06-21,-0.146,1.196,0.247,-18.084
2022-06-22,-0.146,1.196,0.247,-18.084
2022-06-23,-0.146,1.196,0.247,-18.084
2022-06-24,-0.146,1.196,0.247,-18.084
2022-06-25,-0.146,1.196,0.247,-18.084
2022-06-26,-0.146,1.196,0.247,-18.084
2022-06-27,-0.146,1.196,0.247,-18.084
2022-06-28,-0.146,1.196,0.247,-18.084
2022-06-29,-0.146,1.196,0.247,-18.084
2022-06-30,-0.146,1.196,0.247,-18.084
2022-07-01,1.305,1.51,2.14,-5.826
2022-07-02,1.305,1.51,2.14,-5.826
2022-07-03,1.305,1.51,2.14,-5.826
2022-07-04,1.305,1.51,2.14,-5.826
2022-07-05,1.305,1.51,2.14,-5.826
2022-07-06,1.305,1.51,2.14,-5.826
2022-07-07,1.305,1.51,2.14,-5.826
2022-07-08,1.305,1.51,2.14,-5.826
2022-07-09,1.305,1.51,2.14,-5.826
2022-07-10,1.305,1.51,2.14,-5.826
2022-07-11,1.305,1.51,2.14,-5.826
2022-07-12,1.305,1.51,2.14,-5.826
2022-07-13,1.305,1.51,2.14,-5.826
2022-07-14,1.305,1.51,2.14,-5.826
2022-07-15,1.305,1.51,2.14,-5.826
2022-07-16,1.305,1.51,2.14,-5.826
2022-07-17,1.305,1.51,2.14,-5.826
2022-07-18,1.305,1.51,2.14,-5.826
2022-07-19,1.305,1.51,2.14,-5.826
2022-07-20,1.305,1.51,2.14,-5.826
2022-07-21,1.305,1.51,2.14,-5.826
2022-07-22,1.305,1.51,2.14,-5.826
2022-07-23,1.305,1.51,2.14,-5.826
2022-07-24,1.305,1.51,2.14,-5.826
2022-07-25,1.305,1.51,2.14,-5.826
2022-07-26,1.305,1.51,2.14,-5.826
2022-07-27,1.305,1.51,2.14,-5.826
2022-07-28,1.305,1.51,2.14,-5.826
2022-07-29,1.305,1.51,2.14,-5.826
2022-07-30,1.305,1.51,2.14,-5.826
2022-07-31,1.305,1.51,2.14,-5.826
2022-08-01,0.881,0.591,0.676,6.664
2022-08-02,0.881,0.591,0.676,6.664
2022-08-03,0.881,0.591,0.676,6.664
2022-08-04,0.881,0.591,0.676,6.664
2022-08-05,0.881,0.591,0.676,6.664
2022-08-06,0.881,0.591,0.676,6.664
2022-08-07,0.881,0.591,0.676,6.664
