Date,OPEN,HIGH,LOW,CLOSE
2020-01-01,13.46,13.72,12.42,12.47
2020-01-02,13.46,13.72,12.42,12.47
2020-01-03,15.01,16.2,13.13,14.02
2020-01-04,15.01,16.2,13.13,14.02
2020-01-05,15.01,16.2,13.13,14.02
2020-01-06,15.45,16.39,13.54,13.85
2020-01-07,13.84,14.46,13.39,13.79
2020-01-08,15.16,15.24,12.83,13.45
2020-01-09,12.95,13.24,12.53,12.54
2020-01-10,12.42,12.87,12.09,12.56
2020-01-11,12.42,12.87,12.09,12.56
2020-01-12,12.42,12.87,12.09,12.56
2020-01-13,12.84,13.09,12.32,12.32
2020-01-14,12.72,13.82,12.05,12.39
2020-01-15,12.79,12.83,11.95,12.42
2020-01-16,12.2,12.42,11.78,12.32
2020-01-17,12.21,12.48,11.75,12.1
2020-01-18,12.21,12.48,11.75,12.1
2020-01-19,12.21,12.48,11.75,12.1
2020-01-20,12.21,12.48,11.75,12.1
2020-01-21,13.23,13.33,12.32,12.85
2020-01-22,12.45,13.01,12.31,12.91
2020-01-23,13.26,14.15,12.94,12.98
2020-01-24,12.75,15.98,12.62,14.56
2020-01-25,12.75,15.98,12.62,14.56
2020-01-26,12.75,15.98,12.62,14.56
2020-01-27,17.42,19.02,16.82,18.23
2020-01-28,16.94,18.03,15.69,16.28
2020-01-29,15.68,16.65,14.94,16.39
2020-01-30,17.82,18.39,15.3,15.49
2020-01-31,16.25,19.99,16.18,18.84
2020-02-01,16.25,19.99,16.18,18.84
2020-02-02,16.25,19.99,16.18,18.84
2020-02-03,18.64,18.88,17.1,17.97
2020-02-04,16.45,16.46,15.63,16.05
2020-02-05,16.29,16.32,15.02,15.15
2020-02-06,15.13,15.66,14.7,14.96
2020-02-07,15.07,16.16,14.81,15.47
2020-02-08,15.07,16.16,14.81,15.47
2020-02-09,15.07,16.16,14.81,15.47
2020-02-10,15.88,16.43,15.01,15.04
2020-02-11,14.91,15.27,14.38,15.18
2020-02-12,14.86,14.88,13.73,13.74
2020-02-13,14.43,15.44,14.0,14.15
2020-02-14,14.12,14.54,13.38,13.68
2020-02-15,14.12,14.54,13.38,13.68
2020-02-16,14.12,14.54,13.38,13.68
2020-02-17,14.12,14.54,13.38,13.68
2020-02-18,14.98,15.49,14.53,14.83
2020-02-19,14.66,14.74,14.21,14.38
2020-02-20,14.54,17.21,14.49,15.56
2020-02-21,17.33,18.21,16.19,17.08
2020-02-22,17.33,18.21,16.19,17.08
2020-02-23,17.33,18.21,16.19,17.08
2020-02-24,22.25,26.35,22.0,25.03
2020-02-25,22.19,30.25,22.19,27.85
2020-02-26,26.63,29.57,24.76,27.56
2020-02-27,28.95,39.31,27.79,39.16
2020-02-28,42.02,49.48,39.37,40.11
2020-02-29,42.02,49.48,39.37,40.11
2020-03-01,42.02,49.48,39.37,40.11
2020-03-02,34.86,43.77,31.5,33.42
2020-03-03,33.64,41.06,24.93,36.82
2020-03-04,34.44,35.58,30.3,31.99
2020-03-05,33.61,42.84,33.54,39.62
2020-03-06,41.46,54.39,40.84,41.94
2020-03-07,41.46,54.39,40.84,41.94
2020-03-08,41.46,54.39,40.84,41.94
2020-03-09,41.94,62.12,41.94,54.46
2020-03-10,49.68,55.66,43.56,47.3
2020-03-11,52.24,55.82,49.98,53.9
2020-03-12,61.46,76.83,59.91,75.47
2020-03-13,71.31,77.57,55.17,57.83
2020-03-14,71.31,77.57,55.17,57.83
2020-03-15,71.31,77.57,55.17,57.83
2020-03-16,57.83,83.56,57.83,82.69
2020-03-17,82.69,84.83,70.37,75.91
2020-03-18,69.37,85.47,69.37,76.45
2020-03-19,80.62,84.26,68.57,72.0
2020-03-20,67.86,69.51,57.42,66.04
2020-03-21,67.86,69.51,57.42,66.04
2020-03-22,67.86,69.51,57.42,66.04
2020-03-23,74.08,76.74,60.46,61.59
2020-03-24,58.76,61.88,36.24,61.67
2020-03-25,61.44,68.86,58.03,63.95
2020-03-26,65.67,67.06,57.66,61.0
2020-03-27,64.95,69.1,61.8,65.54
2020-03-28,64.95,69.1,61.8,65.54
2020-03-29,64.95,69.1,61.8,65.54
2020-03-30,66.3,67.69,56.6,57.08
2020-03-31,56.69,58.75,50.88,53.54
2020-04-01,57.38,60.59,52.76,57.06
2020-04-02,54.46,57.24,50.45,50.91
2020-04-03,51.11,52.29,46.74,46.8
2020-04-04,51.11,52.29,46.74,46.8
2020-04-05,51.11,52.29,46.74,46.8
2020-04-06,44.17,45.73,43.45,45.24
2020-04-07,44.83,47.51,43.51,46.7
2020-04-08,45.9,47.28,42.53,43.35
2020-04-09,43.0,45.73,41.39,41.67
2020-04-10,43.0,45.73,41.39,41.67
2020-04-11,43.0,45.73,41.39,41.67
2020-04-12,43.0,45.73,41.39,41.67
2020-04-13,44.6,45.04,41.17,41.17
2020-04-14,40.24,40.57,37.31,37.76
2020-04-15,39.4,43.23,39.34,40.84
2020-04-16,41.92,43.02,39.87,40.11
2020-04-17,39.5,40.26,37.63,38.15
2020-04-18,39.5,40.26,37.63,38.15
2020-04-19,39.5,40.26,37.63,38.15
2020-04-20,40.68,43.83,39.88,43.83
2020-04-21,44.28,47.77,43.77,45.41
2020-04-22,44.91,45.07,41.41,41.98
2020-04-23,41.3,42.47,39.06,41.38
2020-04-24,41.91,42.08,35.6,35.93
2020-04-25,41.91,42.08,35.6,35.93
2020-04-26,41.91,42.08,35.6,35.93
2020-04-27,36.29,36.44,32.51,33.29
2020-04-28,33.21,35.39,30.54,33.57
2020-04-29,32.48,33.19,30.71,31.23
2020-04-30,30.99,35.94,30.93,34.15
2020-05-01,38.17,39.57,36.59,37.19
2020-05-02,38.17,39.57,36.59,37.19
2020-05-03,38.17,39.57,36.59,37.19
2020-05-04,39.13,40.32,35.53,35.97
2020-05-05,34.82,36.22,31.95,33.61
2020-05-06,32.69,35.69,31.68,34.12
2020-05-07,32.12,32.28,30.37,31.44
2020-05-08,30.14,30.39,27.89,27.98
2020-05-09,30.14,30.39,27.89,27.98
2020-05-10,30.14,30.39,27.89,27.98
2020-05-11,28.46,31.46,26.97,27.57
2020-05-12,28.47,33.04,26.0,33.04
2020-05-13,32.74,37.42,30.77,35.28
2020-05-14,35.16,39.28,32.33,32.61
2020-05-15,32.5,35.13,31.04,31.89
2020-05-16,32.5,35.13,31.04,31.89
2020-05-17,32.5,35.13,31.04,31.89
2020-05-18,30.71,31.08,28.35,29.3
2020-05-19,28.73,30.74,28.37,30.53
2020-05-20,29.52,29.83,27.83,27.99
2020-05-21,28.97,30.2,27.67,29.53
2020-05-22,31.36,31.55,28.03,28.16
2020-05-23,31.36,31.55,28.03,28.16
2020-05-24,31.36,31.55,28.03,28.16
2020-05-25,31.36,31.55,28.03,28.16
2020-05-26,27.72,28.58,27.18,28.01
2020-05-27,27.62,30.53,25.92,27.62
2020-05-28,27.82,29.89,27.43,28.59
2020-05-29,29.3,30.16,27.29,27.51
2020-05-30,29.3,30.16,27.29,27.51
2020-05-31,29.3,30.16,27.29,27.51
2020-06-01,28.94,30.6,28.11,28.23
2020-06-02,28.4,28.52,26.66,26.84
2020-06-03,26.75,26.98,25.04,25.66
2020-06-04,26.23,26.43,24.38,25.81
2020-06-05,24.79,25.09,23.54,24.52
2020-06-06,24.79,25.09,23.54,24.52
2020-06-07,24.79,25.09,23.54,24.52
2020-06-08,25.56,25.98,24.65,25.81
2020-06-09,25.93,27.7,25.71,27.57
2020-06-10,26.73,29.01,26.06,27.57
2020-06-11,30.45,42.58,29.49,40.79
2020-06-12,37.68,44.16,34.97,36.09
2020-06-13,37.68,44.16,34.97,36.09
2020-06-14,37.68,44.16,34.97,36.09
2020-06-15,44.09,44.44,34.28,34.4
2020-06-16,34.28,37.45,31.73,33.67
2020-06-17,33.28,35.17,32.25,33.47
2020-06-18,33.83,36.25,32.24,32.94
2020-06-19,32.07,35.12,30.4,35.12
2020-06-20,32.07,35.12,30.4,35.12
2020-06-21,32.07,35.12,30.4,35.12
2020-06-22,35.22,35.39,31.64,31.77
2020-06-23,31.71,31.71,29.26,31.37
2020-06-24,31.05,37.12,30.95,33.84
2020-06-25,36.59,36.93,31.59,32.22
2020-06-26,33.01,36.25,31.04,34.73
2020-06-27,33.01,36.25,31.04,34.73
2020-06-28,33.01,36.25,31.04,34.73
2020-06-29,35.05,36.31,31.78,31.78
2020-06-30,32.54,32.94,29.56,30.43
2020-07-01,30.96,31.76,28.2,28.62
2020-07-02,28.33,28.44,25.9,27.68
2020-07-03,28.33,28.44,25.9,27.68
2020-07-04,28.33,28.44,25.9,27.68
2020-07-05,28.33,28.44,25.9,27.68
2020-07-06,27.76,28.33,24.92,27.94
2020-07-07,28.77,29.63,27.25,29.43
2020-07-08,28.95,30.2,27.24,28.08
2020-07-09,28.18,31.48,26.11,29.26
2020-07-10,30.86,30.91,27.13,27.29
2020-07-11,30.86,30.91,27.13,27.29
2020-07-12,30.86,30.91,27.13,27.29
2020-07-13,27.85,32.45,26.87,32.19
2020-07-14,31.14,33.67,29.21,29.52
2020-07-15,29.15,30.09,27.17,27.76
2020-07-16,28.41,29.29,26.98,28.0
2020-07-17,27.15,27.54,25.41,25.68
2020-07-18,27.15,27.54,25.41,25.68
2020-07-19,27.15,27.54,25.41,25.68
2020-07-20,26.94,27.08,24.35,24.46
2020-07-21,24.08,25.65,23.61,24.84
2020-07-22,24.56,26.26,24.13,24.32
2020-07-23,23.97,26.95,23.6,26.08
2020-07-24,27.96,28.58,25.53,25.84
2020-07-25,27.96,28.58,25.53,25.84
2020-07-26,27.96,28.58,25.53,25.84
2020-07-27,26.6,26.94,24.55,24.74
2020-07-28,24.86,25.85,24.05,25.44
2020-07-29,25.16,25.42,23.73,24.1
2020-07-30,25.04,28.29,24.64,24.76
2020-07-31,24.79,26.41,23.55,24.46
2020-08-01,24.79,26.41,23.55,24.46
2020-08-02,24.79,26.41,23.55,24.46
2020-08-03,25.75,26.01,22.17,24.28
2020-08-04,24.01,24.76,22.92,23.76
2020-08-05,23.44,23.61,22.86,22.99
2020-08-06,23.03,24.11,20.97,22.65
2020-08-07,23.45,24.02,22.02,22.21
2020-08-08,23.45,24.02,22.02,22.21
2020-08-09,23.45,24.02,22.02,22.21
2020-08-10,22.88,23.52,21.46,22.13
2020-08-11,21.85,24.93,20.28,24.03
2020-08-12,22.82,22.88,21.54,22.28
2020-08-13,22.2,22.92,21.45,22.13
2020-08-14,22.27,23.55,21.79,22.05
2020-08-15,22.27,23.55,21.79,22.05
2020-08-16,22.27,23.55,21.79,22.05
2020-08-17,22.52,22.82,21.34,21.35
2020-08-18,21.69,22.55,21.18,21.51
2020-08-19,21.6,22.98,20.99,22.54
2020-08-20,24.1,24.6,22.37,22.72
2020-08-21,22.58,24.47,22.06,22.54
2020-08-22,22.58,24.47,22.06,22.54
2020-08-23,22.58,24.47,22.06,22.54
2020-08-24,22.87,23.18,21.25,22.37
2020-08-25,22.16,23.43,21.53,22.03
2020-08-26,22.14,23.27,20.92,23.27
2020-08-27,23.42,27.09,21.44,24.47
2020-08-28,24.59,26.3,22.64,22.96
2020-08-29,24.59,26.3,22.64,22.96
2020-08-30,24.59,26.3,22.64,22.96
2020-08-31,23.91,26.5,21.77,26.41
2020-09-01,25.86,26.59,25.02,26.12
2020-09-02,26.01,27.07,25.53,26.57
2020-09-03,26.28,35.94,25.66,33.6
2020-09-04,34.62,38.28,29.5,30.75
2020-09-05,34.62,38.28,29.5,30.75
2020-09-06,34.62,38.28,29.5,30.75
2020-09-07,34.62,38.28,29.5,30.75
2020-09-08,30.61,35.93,30.52,31.46
2020-09-09,31.68,31.78,28.12,28.81
2020-09-10,28.67,30.56,27.59,29.71
2020-09-11,28.63,29.73,26.51,26.87
2020-09-12,28.63,29.73,26.51,26.87
2020-09-13,28.63,29.73,26.51,26.87
2020-09-14,25.86,26.79,25.38,25.85
2020-09-15,25.92,26.0,24.92,25.59
2020-09-16,25.31,26.59,24.84,26.04
2020-09-17,28.22,28.92,26.26,26.46
2020-09-18,26.65,28.1,25.28,25.83
2020-09-19,26.65,28.1,25.28,25.83
2020-09-20,26.65,28.1,25.28,25.83
2020-09-21,28.04,31.18,27.39,27.78
2020-09-22,28.61,28.78,26.48,26.86
2020-09-23,27.02,29.73,25.19,28.58
2020-09-24,29.54,30.49,27.94,28.51
2020-09-25,28.17,30.43,26.02,26.38
2020-09-26,28.17,30.43,26.02,26.38
2020-09-27,28.17,30.43,26.02,26.38
2020-09-28,27.15,27.19,24.9,26.19
2020-09-29,26.81,27.43,25.98,26.27
2020-09-30,26.69,27.12,25.06,26.37
2020-10-01,25.78,27.11,25.33,26.7
2020-10-02,28.87,29.9,26.93,27.63
2020-10-03,28.87,29.9,26.93,27.63
2020-10-04,28.87,29.9,26.93,27.63
2020-10-05,29.52,29.69,27.27,27.96
2020-10-06,28.05,30.0,26.01,29.48
2020-10-07,29.26,29.76,27.94,28.06
2020-10-08,27.65,27.99,24.88,26.36
2020-10-09,26.2,26.22,24.03,25.0
2020-10-10,26.2,26.22,24.03,25.0
2020-10-11,26.2,26.22,24.03,25.0
2020-10-12,25.65,25.65,24.14,25.07
2020-10-13,25.67,26.93,25.16,26.07
2020-10-14,25.72,27.23,25.53,26.4
2020-10-15,27.1,29.06,26.82,26.97
2020-10-16,27.16,27.46,26.19,27.41
2020-10-17,27.16,27.46,26.19,27.41
2020-10-18,27.16,27.46,26.19,27.41
2020-10-19,27.36,29.69,27.04,29.18
2020-10-20,28.81,29.6,28.29,29.35
2020-10-21,29.12,30.55,28.37,28.65
2020-10-22,30.1,30.12,27.68,28.11
2020-10-23,28.47,28.67,27.26,27.55
2020-10-24,28.47,28.67,27.26,27.55
2020-10-25,28.47,28.67,27.26,27.55
2020-10-26,29.38,33.68,29.22,32.46
2020-10-27,32.04,33.77,31.85,33.35
2020-10-28,34.69,40.77,34.68,40.28
2020-10-29,38.8,41.16,35.63,37.59
2020-10-30,40.81,41.09,36.5,38.02
2020-10-31,40.81,41.09,36.5,38.02
2020-11-01,40.81,41.09,36.5,38.02
2020-11-02,38.57,38.78,36.13,37.13
2020-11-03,36.44,36.44,34.19,35.55
2020-11-04,36.79,36.85,28.03,29.57
2020-11-05,27.56,28.14,26.04,27.58
2020-11-06,27.87,29.44,24.56,24.86
2020-11-07,27.87,29.44,24.56,24.86
2020-11-08,27.87,29.44,24.56,24.86
2020-11-09,24.8,25.82,22.41,25.75
2020-11-10,25.36,26.77,24.35,24.8
2020-11-11,25.01,25.12,22.57,23.45
2020-11-12,24.39,27.27,23.53,25.35
2020-11-13,24.94,25.03,22.74,23.1
2020-11-14,24.94,25.03,22.74,23.1
2020-11-15,24.94,25.03,22.74,23.1
2020-11-16,23.66,24.08,22.43,22.45
2020-11-17,22.84,24.09,22.34,22.71
2020-11-18,22.86,23.92,21.66,23.84
2020-11-19,23.62,24.52,22.56,23.11
2020-11-20,23.43,23.73,22.13,23.7
2020-11-21,23.43,23.73,22.13,23.7
2020-11-22,23.43,23.73,22.13,23.7
2020-11-23,23.66,23.96,22.45,22.66
2020-11-24,22.04,22.48,20.8,21.64
2020-11-25,21.65,22.5,21.13,21.25
2020-11-26,21.65,22.5,21.13,21.25
2020-11-27,21.52,21.6,19.51,20.84
2020-11-28,21.52,21.6,19.51,20.84
2020-11-29,21.52,21.6,19.51,20.84
2020-11-30,22.64,22.89,20.48,20.57
2020-12-01,20.21,20.92,20.0,20.77
2020-12-02,21.0,21.25,20.04,21.17
2020-12-03,21.24,21.88,20.72,21.28
2020-12-04,21.05,21.15,19.97,20.79
2020-12-05,21.05,21.15,19.97,20.79
2020-12-06,21.05,21.15,19.97,20.79
2020-12-07,22.04,22.62,21.17,21.3
2020-12-08,21.65,22.25,20.52,20.68
2020-12-09,20.66,22.93,20.1,22.27
2020-12-10,22.12,23.46,21.53,22.52
2020-12-11,22.49,25.14,22.48,23.31
2020-12-12,22.49,25.14,22.48,23.31
2020-12-13,22.49,25.14,22.48,23.31
2020-12-14,22.67,24.82,21.95,24.72
2020-12-15,24.0,24.07,22.73,22.89
2020-12-16,22.51,23.67,22.29,22.5
2020-12-17,21.98,22.27,21.52,21.93
2020-12-18,22.15,23.77,21.57,21.57
2020-12-19,22.15,23.77,21.57,21.57
2020-12-20,22.15,23.77,21.57,21.57
2020-12-21,24.25,31.46,24.23,25.16
2020-12-22,25.24,25.56,23.53,24.23
2020-12-23,23.49,23.68,22.13,23.31
2020-12-24,22.47,22.83,21.39,21.53
2020-12-25,22.47,22.83,21.39,21.53
2020-12-26,22.47,22.83,21.39,21.53
2020-12-27,22.47,22.83,21.39,21.53
2020-12-28,22.11,22.12,21.15,21.7
2020-12-29,21.61,23.72,20.99,23.08
2020-12-30,22.58,23.15,22.41,22.77
2020-12-31,22.99,23.25,21.24,22.75
2021-01-01,22.99,23.25,21.24,22.75
2021-01-02,22.99,23.25,21.24,22.75
2021-01-03,22.99,23.25,21.24,22.75
2021-01-04,23.04,29.19,22.56,26.97
2021-01-05,26.94,28.6,24.8,25.34
2021-01-06,25.48,26.77,22.14,25.07
2021-01-07,23.67,23.91,22.25,22.37
2021-01-08,22.43,23.34,21.42,21.56
2021-01-09,22.43,23.34,21.42,21.56
2021-01-10,22.43,23.34,21.42,21.56
2021-01-11,23.31,24.81,23.23,24.08
2021-01-12,23.49,25.15,22.83,23.33
2021-01-13,23.07,24.18,21.92,22.21
2021-01-14,22.22,23.47,21.66,23.25
2021-01-15,23.52,25.8,23.08,24.34
2021-01-16,23.52,25.8,23.08,24.34
2021-01-17,23.52,25.8,23.08,24.34
2021-01-18,23.52,25.8,23.08,24.34
2021-01-19,23.03,23.56,22.53,23.24
2021-01-20,22.82,22.86,21.37,21.58
2021-01-21,21.34,22.22,21.09,21.32
2021-01-22,22.24,23.73,21.27,21.91
2021-01-23,22.24,23.73,21.27,21.91
2021-01-24,22.24,23.73,21.27,21.91
2021-01-25,22.31,26.63,22.2,23.19
2021-01-26,23.91,23.94,22.55,23.02
2021-01-27,23.82,37.21,23.71,37.21
2021-01-28,33.25,36.29,27.39,30.21
2021-01-29,35.16,37.51,29.24,33.09
2021-01-30,35.16,37.51,29.24,33.09
2021-01-31,35.16,37.51,29.24,33.09
2021-02-01,31.45,33.96,29.03,30.24
2021-02-02,28.01,28.08,25.31,25.56
2021-02-03,24.59,25.43,22.91,22.91
2021-02-04,23.44,23.44,21.68,21.77
2021-02-05,21.99,22.16,20.86,20.87
2021-02-06,21.99,22.16,20.86,20.87
2021-02-07,21.99,22.16,20.86,20.87
2021-02-08,21.89,22.07,21.23,21.24
2021-02-09,21.57,22.26,20.65,21.63
2021-02-10,21.64,23.85,19.69,21.99
2021-02-11,22.09,23.25,21.11,21.25
2021-02-12,21.6,22.45,19.95,19.97
2021-02-13,21.6,22.45,19.95,19.97
2021-02-14,21.6,22.45,19.95,19.97
2021-02-15,21.6,22.45,19.95,19.97
2021-02-16,21.13,22.46,20.88,21.46
2021-02-17,22.02,23.44,21.09,21.5
2021-02-18,21.98,24.23,21.8,22.49
2021-02-19,23.1,23.19,20.84,22.05
2021-02-20,23.1,23.19,20.84,22.05
2021-02-21,23.1,23.19,20.84,22.05
2021-02-22,24.46,25.09,21.96,23.45
2021-02-23,22.82,27.01,22.5,23.11
2021-02-24,23.76,25.04,21.31,21.34
2021-02-25,21.73,31.16,21.52,28.89
2021-02-26,28.73,30.82,25.23,27.95
2021-02-27,28.73,30.82,25.23,27.95
2021-02-28,28.73,30.82,25.23,27.95
2021-03-01,25.2,25.39,23.17,23.35
2021-03-02,23.58,24.6,22.8,24.1
2021-03-03,22.8,26.79,22.45,26.67
2021-03-04,26.52,31.9,24.93,28.57
2021-03-05,29.48,30.03,24.33,24.66
2021-03-06,29.48,30.03,24.33,24.66
2021-03-07,29.48,30.03,24.33,24.66
2021-03-08,27.61,28.39,24.07,25.47
2021-03-09,25.11,25.25,22.9,24.03
2021-03-10,23.76,23.87,22.38,22.56
2021-03-11,22.5,22.5,21.45,21.91
2021-03-12,22.57,22.99,20.63,20.69
2021-03-13,22.57,22.99,20.63,20.69
2021-03-14,22.57,22.99,20.63,20.69
2021-03-15,21.84,21.86,19.87,20.03
2021-03-16,20.14,20.31,19.33,19.79
2021-03-17,20.1,20.95,19.18,19.23
2021-03-18,18.95,22.6,18.95,21.58
2021-03-19,21.43,23.17,19.9,20.95
2021-03-20,21.43,23.17,19.9,20.95
2021-03-21,21.43,23.17,19.9,20.95
2021-03-22,21.91,22.29,18.87,18.88
2021-03-23,19.46,21.58,18.8,20.3
2021-03-24,20.64,21.49,19.3,21.2
2021-03-25,20.8,23.55,19.81,19.81
2021-03-26,19.32,21.49,18.68,18.86
2021-03-27,19.32,21.49,18.68,18.86
2021-03-28,19.32,21.49,18.68,18.86
2021-03-29,20.4,21.6,19.42,20.74
2021-03-30,20.76,21.75,19.47,19.61
2021-03-31,19.8,20.11,18.85,19.4
2021-04-01,18.6,18.64,17.29,17.33
2021-04-02,18.6,18.64,17.29,17.33
2021-04-03,18.6,18.64,17.29,17.33
2021-04-04,18.6,18.64,17.29,17.33
2021-04-05,18.16,18.4,17.35,17.91
2021-04-06,18.07,18.3,17.37,18.12
2021-04-07,17.99,18.17,16.87,17.16
2021-04-08,16.92,17.36,16.55,16.95
2021-04-09,17.05,17.34,16.2,16.69
2021-04-10,17.05,17.34,16.2,16.69
2021-04-11,17.05,17.34,16.2,16.69
2021-04-12,17.43,17.91,16.81,16.91
2021-04-13,16.99,17.86,16.43,16.65
2021-04-14,16.71,17.69,15.38,16.99
2021-04-15,16.78,16.92,15.94,16.57
2021-04-16,16.65,16.88,16.05,16.25
2021-04-17,16.65,16.88,16.05,16.25
2021-04-18,16.65,16.88,16.05,16.25
2021-04-19,17.04,18.61,16.78,17.29
2021-04-20,17.36,19.7,17.24,18.68
2021-04-21,18.48,19.29,16.91,17.5
2021-04-22,17.28,19.9,16.99,18.71
2021-04-23,18.56,18.78,16.8,17.33
2021-04-24,18.56,18.78,16.8,17.33
2021-04-25,18.56,18.78,16.8,17.33
2021-04-26,17.94,18.17,16.87,17.64
2021-04-27,17.62,18.16,16.97,17.56
2021-04-28,17.47,17.84,16.67,17.28
2021-04-29,16.88,18.87,16.77,17.61
